ProductCode,Description,RetailPriceIncVat,VatRate,Barcodes
00003,16 British Pork BBQ Cocktail Sausages 300g,0.60,0,
00020,Alfies Ready Cooked Chicken Breast Strips 300g,1.50,0,8857122752971
00021,Alimento Kebab Meat 500g,2.00,0,5060191000017
00030,American Fries 1.81kg,1.00,0,5060214320009
00040,Birds Eye Arctic Roll Raspberry 260g,1.25,20.00,5000116100774
00042,Aunt Bessies 12 Sage & Onion Stuffing Balls 310g,1.25,0,5000227502856
00043,Aunt Bessies 15 Yorkshire Puddings 275g,1.60,0,5000227992275
00046,Aunt Bessies Chocolate Sponge Pudding 330g,1.10,0,5000227502580
00047,Aunt Bessies Chunky Croquettes 550g,1.00,0,5000149027802|5000227506052
00049,Aunt Bessies 8 Dumplings 390g,1.00,0,5000227991667
00050,Aunt Bessies Homestyle Chips 1kg,1.50,0,5000149028120
00051,Aunt Bessies Homestyle Chips Family Bag 1.6kg,2.00,0,5000149029530
00052,Aunt Bessies Homestyle Mashed Potato 650g,1.00,0,5000149028113
00053,Aunt Bessies Homestyle Roast Potatoes Family Bag 1.6kg,2.00,0,5000149029523
00054,Aunt Bessies Honey Glazed Roast Parsnips 600g,1.35,0,5000227998352
00055,Aunt Bessies Jam Roly Poly 300g,1.10,0,5000227994644
00081,Ballineen 6 Cooked Irish Sausages In Batter 340g,1.70,0,5390124802259
00082,Bannisters Farm Family Roast Potatoes 800g,1.50,0,5025165047399
00112,Belchers Pork Steaks 500g,2.00,0,5015436873475
00122,Bernard Matthews Turkey Letters 342g,1.00,0,5010236115916
00127,Big Als Share It Beef Burrito Bites Nacho Dip 285g,0.75,0,5099556015762
00128,Big Als Kitchen BBQ Chicken Grills 2pk 178g,1.00,0,5099556016776
00129,Big Als Kitchen Crispy Coated Chicken 2pk 180g,1.00,0,5099556016790
00130,Big Als Kitchen Southern Fried Chicken 2pk 190g,1.00,0,5099556016813
00136,Birds Eye 10 Chicken Fingers 250g,1.00,0,5000116041961|5000116112265
00137,Birds Eye 10 Potato Waffles 567g,1.25,0,5000116107810
00138,Birds Eye 10 Value Fish Fingers 250g,1.00,0,5000116100750|500116109548
00139,Birds Eye Veggie Fingers 284g,1.00,0,5000116102709
00140,Birds Eye 12 Chicken Dippers 220g,1.25,0,5000116101580|5000116112050
00141,Birds Eye 12 Haddock Fish Fingers 336g,2.50,0,5000116104611
